

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 12 21:46:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
  2190  000BB2  EC92  F012         	call	___lmul	;wreg free
  2191  000BB6  503D               	movf	?___lmul,w,c
  2192  000BB8  0100               	movlb	0	; () banked
  2193  000BBA  2595               	addwf	(??_LongToC+16)& (0+255),w,b
  2194  000BBC  0100               	movlb	0	; () banked
  2195  000BBE  6F99               	movwf	(??_LongToC+20)& (0+255),b
  2196  000BC0  503E               	movf	?___lmul+1,w,c
  2197  000BC2  0100               	movlb	0	; () banked
  2198  000BC4  2196               	addwfc	(??_LongToC+17)& (0+255),w,b
  2199  000BC6  0100               	movlb	0	; () banked
  2200  000BC8  6F9A               	movwf	(??_LongToC+21)& (0+255),b
  2201  000BCA  503F               	movf	?___lmul+2,w,c
  2202  000BCC  0100               	movlb	0	; () banked
  2203  000BCE  2197               	addwfc	(??_LongToC+18)& (0+255),w,b
  2204  000BD0  0100               	movlb	0	; () banked
  2205  000BD2  6F9B               	movwf	(??_LongToC+22)& (0+255),b
  2206  000BD4  5040               	movf	?___lmul+3,w,c
  2207  000BD6  0100               	movlb	0	; () banked
  2208  000BD8  2198               	addwfc	(??_LongToC+19)& (0+255),w,b
  2209  000BDA  0100               	movlb	0	; () banked
  2210  000BDC  6F9C               	movwf	(??_LongToC+23)& (0+255),b
  2211  000BDE  0100               	movlb	0	; () banked
  2212  000BE0  1F99               	comf	(??_LongToC+20)& (0+255),f,b
  2213  000BE2  1F9A               	comf	(??_LongToC+21)& (0+255),f,b
  2214  000BE4  1F9B               	comf	(??_LongToC+22)& (0+255),f,b
  2215  000BE6  1F9C               	comf	(??_LongToC+23)& (0+255),f,b
  2216  000BE8  2B99               	incf	(??_LongToC+20)& (0+255),f,b
  2217  000BEA  0E00               	movlw	0
  2218  000BEC  239A               	addwfc	(??_LongToC+21)& (0+255),f,b
  2219  000BEE  239B               	addwfc	(??_LongToC+22)& (0+255),f,b
  2220  000BF0  239C               	addwfc	(??_LongToC+23)& (0+255),f,b
  2221  000BF2  0100               	movlb	0	; () banked
  2222  000BF4  0100               	movlb	0	; () banked
  2223  000BF6  5181               	movf	LongToC@nb& (0+255),w,b
  2224  000BF8  0100               	movlb	0	; () banked
  2225  000BFA  2599               	addwf	(??_LongToC+20)& (0+255),w,b
  2226  000BFC  0100               	movlb	0	; () banked
  2227  000BFE  0100               	movlb	0	; () banked
  2228  000C00  6F73               	movwf	?___aldiv& (0+255),b
  2229  000C02  0100               	movlb	0	; () banked
  2230  000C04  0100               	movlb	0	; () banked
  2231  000C06  5182               	movf	(LongToC@nb+1)& (0+255),w,b
  2232  000C08  0100               	movlb	0	; () banked
  2233  000C0A  219A               	addwfc	(??_LongToC+21)& (0+255),w,b
  2234  000C0C  0100               	movlb	0	; () banked
  2235  000C0E  6F74               	movwf	(?___aldiv+1)& (0+255),b
  2236  000C10  0100               	movlb	0	; () banked
  2237  000C12  0100               	movlb	0	; () banked
  2238  000C14  5183               	movf	(LongToC@nb+2)& (0+255),w,b
  2239  000C16  0100               	movlb	0	; () banked
  2240  000C18  219B               	addwfc	(??_LongToC+22)& (0+255),w,b
  2241  000C1A  0100               	movlb	0	; () banked
  2242  000C1C  6F75               	movwf	(?___aldiv+2)& (0+255),b
  2243  000C1E  0100               	movlb	0	; () banked
  2244  000C20  0100               	movlb	0	; () banked
  2245  000C22  5184               	movf	(LongToC@nb+3)& (0+255),w,b
  2246  000C24  0100               	movlb	0	; () banked
  2247  000C26  219C               	addwfc	(??_LongToC+23)& (0+255),w,b
  2248  000C28  0100               	movlb	0	; () banked
  2249  000C2A  6F76               	movwf	(?___aldiv+3)& (0+255),b
  2250  000C2C  0EE8               	movlw	232
  2251  000C2E  0100               	movlb	0	; () banked
  2252  000C30  0100               	movlb	0	; () banked
  2253  000C32  6F77               	movwf	(?___aldiv+4)& (0+255),b
  2254  000C34  0E03               	movlw	3
  2255  000C36  0100               	movlb	0	; () banked
  2256  000C38  6F78               	movwf	(?___aldiv+5)& (0+255),b
  2257  000C3A  0E00               	movlw	0
  2258  000C3C  0100               	movlb	0	; () banked
  2259  000C3E  6F79               	movwf	(?___aldiv+6)& (0+255),b
  2260  000C40  0E00               	movlw	0
  2261  000C42  0100               	movlb	0	; () banked
  2262  000C44  6F7A               	movwf	(?___aldiv+7)& (0+255),b
  2263  000C46  ECB3  F00E         	call	___aldiv	;wreg free
  2264  000C4A  C076  F0C4         	movff	?___aldiv+3,LongToC@i+27
  2265  000C4E  C075  F0C3         	movff	?___aldiv+2,LongToC@i+26
  2266  000C52  C074  F0C2         	movff	?___aldiv+1,LongToC@i+25
  2267  000C56  C073  F0C1         	movff	?___aldiv,LongToC@i+24
  2268                           
  2269                           ;uart.c: 228: i[7] = (nb - i[0] * 1000000000 - i[1] * 100000000 - i[2] * 10000000 - i[3]
      +                           * 1000000 - i[4] * 100000 - i[5] * 10000 - i [6] * 1000) / 100;
  2270  000C5A  0E00               	movlw	0
  2271  000C5C  6E41               	movwf	?___lmul+4,c
  2272  000C5E  0ECA               	movlw	202
  2273  000C60  6E42               	movwf	?___lmul+5,c
  2274  000C62  0E9A               	movlw	154
  2275  000C64  6E43               	movwf	?___lmul+6,c
  2276  000C66  0E3B               	movlw	59
  2277  000C68  6E44               	movwf	?___lmul+7,c
  2278  000C6A  C0A9  F03D         	movff	LongToC@i,?___lmul
  2279  000C6E  C0AA  F03E         	movff	LongToC@i+1,?___lmul+1
  2280  000C72  C0AB  F03F         	movff	LongToC@i+2,?___lmul+2
  2281  000C76  C0AC  F040         	movff	LongToC@i+3,?___lmul+3
  2282  000C7A  EC92  F012         	call	___lmul	;wreg free
  2283  000C7E  C03D  F085         	movff	?___lmul,??_LongToC
  2284  000C82  C03E  F086         	movff	?___lmul+1,??_LongToC+1
  2285  000C86  C03F  F087         	movff	?___lmul+2,??_LongToC+2
  2286  000C8A  C040  F088         	movff	?___lmul+3,??_LongToC+3
  2287  000C8E  0E00               	movlw	0
  2288  000C90  6E41               	movwf	?___lmul+4,c
  2289  000C92  0EE1               	movlw	225
  2290  000C94  6E42               	movwf	?___lmul+5,c
  2291  000C96  0EF5               	movlw	245
  2292  000C98  6E43               	movwf	?___lmul+6,c
  2293  000C9A  0E05               	movlw	5
  2294  000C9C  6E44               	movwf	?___lmul+7,c
  2295  000C9E  C0AD  F03D         	movff	LongToC@i+4,?___lmul
  2296  000CA2  C0AE  F03E         	movff	LongToC@i+5,?___lmul+1
  2297  000CA6  C0AF  F03F         	movff	LongToC@i+6,?___lmul+2
  2298  000CAA  C0B0  F040         	movff	LongToC@i+7,?___lmul+3
  2299  000CAE  EC92  F012         	call	___lmul	;wreg free
  2300  000CB2  503D               	movf	?___lmul,w,c
  2301  000CB4  0100               	movlb	0	; () banked
  2302  000CB6  2585               	addwf	??_LongToC& (0+255),w,b
  2303  000CB8  0100               	movlb	0	; () banked
  2304  000CBA  6F89               	movwf	(??_LongToC+4)& (0+255),b
  2305  000CBC  503E               	movf	?___lmul+1,w,c
  2306  000CBE  0100               	movlb	0	; () banked
  2307  000CC0  2186               	addwfc	(??_LongToC+1)& (0+255),w,b
  2308  000CC2  0100               	movlb	0	; () banked
  2309  000CC4  6F8A               	movwf	(??_LongToC+5)& (0+255),b
  2310  000CC6  503F               	movf	?___lmul+2,w,c
  2311  000CC8  0100               	movlb	0	; () banked
  2312  000CCA  2187               	addwfc	(??_LongToC+2)& (0+255),w,b
  2313  000CCC  0100               	movlb	0	; () banked
  2314  000CCE  6F8B               	movwf	(??_LongToC+6)& (0+255),b
  2315  000CD0  5040               	movf	?___lmul+3,w,c
  2316  000CD2  0100               	movlb	0	; () banked
  2317  000CD4  2188               	addwfc	(??_LongToC+3)& (0+255),w,b
  2318  000CD6  0100               	movlb	0	; () banked
  2319  000CD8  6F8C               	movwf	(??_LongToC+7)& (0+255),b
  2320  000CDA  0E80               	movlw	128
  2321  000CDC  6E41               	movwf	?___lmul+4,c
  2322  000CDE  0E96               	movlw	150
  2323  000CE0  6E42               	movwf	?___lmul+5,c
  2324  000CE2  0E98               	movlw	152
  2325  000CE4  6E43               	movwf	?___lmul+6,c
  2326  000CE6  0E00               	movlw	0
  2327  000CE8  6E44               	movwf	?___lmul+7,c
  2328  000CEA  C0B1  F03D         	movff	LongToC@i+8,?___lmul
  2329  000CEE  C0B2  F03E         	movff	LongToC@i+9,?___lmul+1
  2330  000CF2  C0B3  F03F         	movff	LongToC@i+10,?___lmul+2
  2331  000CF6  C0B4  F040         	movff	LongToC@i+11,?___lmul+3
  2332  000CFA  EC92  F012         	call	___lmul	;wreg free
  2333  000CFE  503D               	movf	?___lmul,w,c
  2334  000D00  0100               	movlb	0	; () banked
  2335  000D02  2589               	addwf	(??_LongToC+4)& (0+255),w,b
  2336  000D04  0100               	movlb	0	; () banked
  2337  000D06  6F8D               	movwf	(??_LongToC+8)& (0+255),b
  2338  000D08  503E               	movf	?___lmul+1,w,c
  2339  000D0A  0100               	movlb	0	; () banked
  2340  000D0C  218A               	addwfc	(??_LongToC+5)& (0+255),w,b
  2341  000D0E  0100               	movlb	0	; () banked
  2342  000D10  6F8E               	movwf	(??_LongToC+9)& (0+255),b
  2343  000D12  503F               	movf	?___lmul+2,w,c
  2344  000D14  0100               	movlb	0	; () banked
  2345  000D16  218B               	addwfc	(??_LongToC+6)& (0+255),w,b
  2346  000D18  0100               	movlb	0	; () banked
  2347  000D1A  6F8F               	movwf	(??_LongToC+10)& (0+255),b
  2348  000D1C  5040               	movf	?___lmul+3,w,c
  2349  000D1E  0100               	movlb	0	; () banked
  2350  000D20  218C               	addwfc	(??_LongToC+7)& (0+255),w,b
  2351  000D22  0100               	movlb	0	; () banked
  2352  000D24  6F90               	movwf	(??_LongToC+11)& (0+255),b
  2353  000D26  0E40               	movlw	64
  2354  000D28  6E41               	movwf	?___lmul+4,c
  2355  000D2A  0E42               	movlw	66
  2356  000D2C  6E42               	movwf	?___lmul+5,c
  2357  000D2E  0E0F               	movlw	15
  2358  000D30  6E43               	movwf	?___lmul+6,c
  2359  000D32  0E00               	movlw	0
  2360  000D34  6E44               	movwf	?___lmul+7,c
  2361  000D36  C0B5  F03D         	movff	LongToC@i+12,?___lmul
  2362  000D3A  C0B6  F03E         	movff	LongToC@i+13,?___lmul+1
  2363  000D3E  C0B7  F03F         	movff	LongToC@i+14,?___lmul+2
  2364  000D42  C0B8  F040         	movff	LongToC@i+15,?___lmul+3
  2365  000D46  EC92  F012         	call	___lmul	;wreg free
  2366  000D4A  503D               	movf	?___lmul,w,c
  2367  000D4C  0100               	movlb	0	; () banked
  2368  000D4E  258D               	addwf	(??_LongToC+8)& (0+255),w,b
  2369  000D50  0100               	movlb	0	; () banked
  2370  000D52  6F91               	movwf	(??_LongToC+12)& (0+255),b
  2371  000D54  503E               	movf	?___lmul+1,w,c
  2372  000D56  0100               	movlb	0	; () banked
  2373  000D58  218E               	addwfc	(??_LongToC+9)& (0+255),w,b
  2374  000D5A  0100               	movlb	0	; () banked
  2375  000D5C  6F92               	movwf	(??_LongToC+13)& (0+255),b
  2376  000D5E  503F               	movf	?___lmul+2,w,c
  2377  000D60  0100               	movlb	0	; () banked
  2378  000D62  218F               	addwfc	(??_LongToC+10)& (0+255),w,b
  2379  000D64  0100               	movlb	0	; () banked
  2380  000D66  6F93               	movwf	(??_LongToC+14)& (0+255),b
  2381  000D68  5040               	movf	?___lmul+3,w,c
  2382  000D6A  0100               	movlb	0	; () banked
  2383  000D6C  2190               	addwfc	(??_LongToC+11)& (0+255),w,b
  2384  000D6E  0100               	movlb	0	; () banked
  2385  000D70  6F94               	movwf	(??_LongToC+15)& (0+255),b
  2386  000D72  0EA0               	movlw	160
  2387  000D74  6E41               	movwf	?___lmul+4,c
  2388  000D76  0E86               	movlw	134
  2389  000D78  6E42               	movwf	?___lmul+5,c
  2390  000D7A  0E01               	movlw	1
  2391  000D7C  6E43               	movwf	?___lmul+6,c
  2392  000D7E  0E00               	movlw	0
  2393  000D80  6E44               	movwf	?___lmul+7,c
  2394  000D82  C0B9  F03D         	movff	LongToC@i+16,?___lmul
  2395  000D86  C0BA  F03E         	movff	LongToC@i+17,?___lmul+1
  2396  000D8A  C0BB  F03F         	movff	LongToC@i+18,?___lmul+2
  2397  000D8E  C0BC  F040         	movff	LongToC@i+19,?___lmul+3
  2398  000D92  EC92  F012         	call	___lmul	;wreg free
  2399  000D96  503D               	movf	?___lmul,w,c
  2400  000D98  0100               	movlb	0	; () banked
  2401  000D9A  2591               	addwf	(??_LongToC+12)& (0+255),w,b
  2402  000D9C  0100               	movlb	0	; () banked
  2403  000D9E  6F95               	movwf	(??_LongToC+16)& (0+255),b
  2404  000DA0  503E               	movf	?___lmul+1,w,c
  2405  000DA2  0100               	movlb	0	; () banked
  2406  000DA4  2192               	addwfc	(??_LongToC+13)& (0+255),w,b
  2407  000DA6  0100               	movlb	0	; () banked
  2408  000DA8  6F96               	movwf	(??_LongToC+17)& (0+255),b
  2409  000DAA  503F               	movf	?___lmul+2,w,c
  2410  000DAC  0100               	movlb	0	; () banked
  2411  000DAE  2193               	addwfc	(??_LongToC+14)& (0+255),w,b
  2412  000DB0  0100               	movlb	0	; () banked
  2413  000DB2  6F97               	movwf	(??_LongToC+18)& (0+255),b
  2414  000DB4  5040               	movf	?___lmul+3,w,c
  2415  000DB6  0100               	movlb	0	; () banked
  2416  000DB8  2194               	addwfc	(??_LongToC+15)& (0+255),w,b
  2417  000DBA  0100               	movlb	0	; () banked
  2418  000DBC  6F98               	movwf	(??_LongToC+19)& (0+255),b
  2419  000DBE  0E10               	movlw	16
  2420  000DC0  6E41               	movwf	?___lmul+4,c
  2421  000DC2  0E27               	movlw	39
  2422  000DC4  6E42               	movwf	?___lmul+5,c
  2423  000DC6  0E00               	movlw	0
  2424  000DC8  6E43               	movwf	?___lmul+6,c
  2425  000DCA  0E00               	movlw	0
  2426  000DCC  6E44               	movwf	?___lmul+7,c
  2427  000DCE  C0BD  F03D         	movff	LongToC@i+20,?___lmul
  2428  000DD2  C0BE  F03E         	movff	LongToC@i+21,?___lmul+1
  2429  000DD6  C0BF  F03F         	movff	LongToC@i+22,?___lmul+2
  2430  000DDA  C0C0  F040         	movff	LongToC@i+23,?___lmul+3
  2431  000DDE  EC92  F012         	call	___lmul	;wreg free
  2432  000DE2  503D               	movf	?___lmul,w,c
  2433  000DE4  0100               	movlb	0	; () banked
  2434  000DE6  2595               	addwf	(??_LongToC+16)& (0+255),w,b
  2435  000DE8  0100               	movlb	0	; () banked
  2436  000DEA  6F99               	movwf	(??_LongToC+20)& (0+255),b
  2437  000DEC  503E               	movf	?___lmul+1,w,c
  2438  000DEE  0100               	movlb	0	; () banked
  2439  000DF0  2196               	addwfc	(??_LongToC+17)& (0+255),w,b
  2440  000DF2  0100               	movlb	0	; () banked
  2441  000DF4  6F9A               	movwf	(??_LongToC+21)& (0+255),b
  2442  000DF6  503F               	movf	?___lmul+2,w,c
  2443  000DF8  0100               	movlb	0	; () banked
  2444  000DFA  2197               	addwfc	(??_LongToC+18)& (0+255),w,b
  2445  000DFC  0100               	movlb	0	; () banked
  2446  000DFE  6F9B               	movwf	(??_LongToC+22)& (0+255),b
  2447  000E00  5040               	movf	?___lmul+3,w,c
  2448  000E02  0100               	movlb	0	; () banked
  2449  000E04  2198               	addwfc	(??_LongToC+19)& (0+255),w,b
  2450  000E06  0100               	movlb	0	; () banked
  2451  000E08  6F9C               	movwf	(??_LongToC+23)& (0+255),b
  2452  000E0A  0EE8               	movlw	232
  2453  000E0C  6E41               	movwf	?___lmul+4,c
  2454  000E0E  0E03               	movlw	3
  2455  000E10  6E42               	movwf	?___lmul+5,c
  2456  000E12  0E00               	movlw	0
  2457  000E14  6E43               	movwf	?___lmul+6,c
  2458  000E16  0E00               	movlw	0
  2459  000E18  6E44               	movwf	?___lmul+7,c
  2460  000E1A  C0C1  F03D         	movff	LongToC@i+24,?___lmul
  2461  000E1E  C0C2  F03E         	movff	LongToC@i+25,?___lmul+1
  2462  000E22  C0C3  F03F         	movff	LongToC@i+26,?___lmul+2
  2463  000E26  C0C4  F040         	movff	LongToC@i+27,?___lmul+3
  2464  000E2A  EC92  F012         	call	___lmul	;wreg free
