

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 13 23:54:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  3196                           fsr1h	equ	0xFE2
  3197                           fsr1l	equ	0xFE1
  3198                           bsr	equ	0xFE0
  3199                           indf2	equ	0xFDF
  3200                           fsr2h	equ	0xFDA
  3201                           fsr2l	equ	0xFD9
  3202                           status	equ	0xFD8
  3203                           
  3204 ;; *************** function _envoit_pwm *****************
  3205 ;; Defined at:
  3206 ;;		line 53 in file "moteur.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  valeur          3   23[COMRAM] float 
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;  abs_valeur      3   26[COMRAM] float 
  3211 ;; Return value:  Size  Location     Type
  3212 ;;		None               void
  3213 ;; Registers used:
  3214 ;;		wreg, status,2, status,0, cstack
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3220 ;;      Params:         3       0       0       0
  3221 ;;      Locals:         3       0       0       0
  3222 ;;      Temps:          0       0       0       0
  3223 ;;      Totals:         6       0       0       0
  3224 ;;Total ram usage:        6 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; Hardware stack levels required when called:    9
  3227 ;; This function calls:
  3228 ;;		___ftge
  3229 ;;		___ftmul
  3230 ;;		___ftneg
  3231 ;;		___fttol
  3232 ;; This function is called by:
  3233 ;;		_asserv
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237                           	psect	text22
  3238  00121A                     __ptext22:
  3239                           	opt stack 0
  3240  00121A                     _envoit_pwm:
  3241                           	opt stack 14
  3242                           
  3243                           ;moteur.c: 55: double abs_valeur;
  3244                           ;moteur.c: 57: if (valeur < 0)
  3245                           
  3246                           ;incstack = 0
  3247  00121A  AE1A               	btfss	envoit_pwm@valeur+2,7,c
  3248  00121C  D00F               	goto	i1l413
  3249                           
  3250                           ;moteur.c: 58: abs_valeur = (double) (-valeur);
  3251  00121E  C018  F001         	movff	envoit_pwm@valeur,___ftneg@f1
  3252  001222  C019  F002         	movff	envoit_pwm@valeur+1,___ftneg@f1+1
  3253  001226  C01A  F003         	movff	envoit_pwm@valeur+2,___ftneg@f1+2
  3254  00122A  EC64  F00D         	call	___ftneg	;wreg free
  3255  00122E  C001  F01B         	movff	?___ftneg,envoit_pwm@abs_valeur
  3256  001232  C002  F01C         	movff	?___ftneg+1,envoit_pwm@abs_valeur+1
  3257  001236  C003  F01D         	movff	?___ftneg+2,envoit_pwm@abs_valeur+2
  3258  00123A  D007               	goto	i1l2523
  3259  00123C                     i1l413:
  3260                           
  3261                           ;moteur.c: 59: else
  3262                           ;moteur.c: 60: abs_valeur = (double) valeur;
  3263  00123C  C018  F01B         	movff	envoit_pwm@valeur,envoit_pwm@abs_valeur
  3264  001240  C019  F01C         	movff	envoit_pwm@valeur+1,envoit_pwm@abs_valeur+1
  3265  001244  C01A  F01D         	movff	envoit_pwm@valeur+2,envoit_pwm@abs_valeur+2
  3266  001248  D000               	goto	i1l2523
  3267  00124A                     i1l2523:
  3268                           
  3269                           ;moteur.c: 62: abs_valeur *= (double) 669 / 100;
  3270  00124A  C01B  F009         	movff	envoit_pwm@abs_valeur,___ftmul@f1
  3271  00124E  C01C  F00A         	movff	envoit_pwm@abs_valeur+1,___ftmul@f1+1
  3272  001252  C01D  F00B         	movff	envoit_pwm@abs_valeur+2,___ftmul@f1+2
  3273  001256  0E14               	movlw	20
  3274  001258  6E0C               	movwf	___ftmul@f2,c
  3275  00125A  0ED6               	movlw	214
  3276  00125C  6E0D               	movwf	___ftmul@f2+1,c
  3277  00125E  0E40               	movlw	64
  3278  001260  6E0E               	movwf	___ftmul@f2+2,c
  3279  001262  ECE3  F006         	call	___ftmul	;wreg free
  3280  001266  C009  F01B         	movff	?___ftmul,envoit_pwm@abs_valeur
  3281  00126A  C00A  F01C         	movff	?___ftmul+1,envoit_pwm@abs_valeur+1
  3282  00126E  C00B  F01D         	movff	?___ftmul+2,envoit_pwm@abs_valeur+2
  3283                           
  3284                           ;moteur.c: 64: if (abs_valeur > 669)
  3285  001272  0E40               	movlw	64
  3286  001274  6E01               	movwf	___ftge@ff1,c
  3287  001276  0E27               	movlw	39
  3288  001278  6E02               	movwf	___ftge@ff1+1,c
  3289  00127A  0E44               	movlw	68
  3290  00127C  6E03               	movwf	___ftge@ff1+2,c
  3291  00127E  C01B  F004         	movff	envoit_pwm@abs_valeur,___ftge@ff2
  3292  001282  C01C  F005         	movff	envoit_pwm@abs_valeur+1,___ftge@ff2+1
  3293  001286  C01D  F006         	movff	envoit_pwm@abs_valeur+2,___ftge@ff2+2
  3294  00128A  ECBC  F009         	call	___ftge	;wreg free
  3295  00128E  B0D8               	btfsc	status,0,c
  3296  001290  D007               	goto	i1l2527
  3297                           
  3298                           ;moteur.c: 65: abs_valeur = 669;
  3299  001292  0E40               	movlw	64
  3300  001294  6E1B               	movwf	envoit_pwm@abs_valeur,c
  3301  001296  0E27               	movlw	39
  3302  001298  6E1C               	movwf	envoit_pwm@abs_valeur+1,c
  3303  00129A  0E44               	movlw	68
  3304  00129C  6E1D               	movwf	envoit_pwm@abs_valeur+2,c
  3305  00129E  D000               	goto	i1l2527
  3306  0012A0                     i1l2527:
  3307                           
  3308                           ;moteur.c: 67: if (valeur < (double) 0.)
  3309  0012A0  AE1A               	btfss	envoit_pwm@valeur+2,7,c
  3310  0012A2  D002               	goto	i1l416
  3311                           
  3312                           ;moteur.c: 68: {
  3313                           ;moteur.c: 69: PORTDbits.RD4 = 1;
  3314  0012A4  8883               	bsf	3971,4,c	;volatile
  3315                           
  3316                           ;moteur.c: 70: }
  3317  0012A6  D002               	goto	i1l2531
  3318  0012A8                     i1l416:
  3319                           
  3320                           ;moteur.c: 71: else
  3321                           ;moteur.c: 72: {
  3322                           ;moteur.c: 73: PORTDbits.RD4 = 0;
  3323  0012A8  9883               	bcf	3971,4,c	;volatile
  3324  0012AA  D000               	goto	i1l2531
  3325  0012AC                     i1l2531:
  3326                           
  3327                           ;moteur.c: 74: }
  3328                           ;moteur.c: 76: PDC0L = (uint8_t) ((uint16_t) abs_valeur % 256);
  3329  0012AC  C01B  F001         	movff	envoit_pwm@abs_valeur,___fttol@f1
  3330  0012B0  C01C  F002         	movff	envoit_pwm@abs_valeur+1,___fttol@f1+1
  3331  0012B4  C01D  F003         	movff	envoit_pwm@abs_valeur+2,___fttol@f1+2
  3332  0012B8  EC5F  F007         	call	___fttol	;wreg free
  3333  0012BC  5001               	movf	?___fttol,w,c
  3334  0012BE  6E79               	movwf	3961,c	;volatile
  3335                           
  3336                           ;moteur.c: 77: PDC0H = (uint8_t) ((uint16_t) abs_valeur / 256);
  3337  0012C0  C01B  F001         	movff	envoit_pwm@abs_valeur,___fttol@f1
  3338  0012C4  C01C  F002         	movff	envoit_pwm@abs_valeur+1,___fttol@f1+1
  3339  0012C8  C01D  F003         	movff	envoit_pwm@abs_valeur+2,___fttol@f1+2
  3340  0012CC  EC5F  F007         	call	___fttol	;wreg free
  3341  0012D0  C002  F001         	movff	?___fttol+1,?___fttol
  3342  0012D4  6A02               	clrf	?___fttol+1,c
  3343  0012D6  5001               	movf	?___fttol,w,c
  3344  0012D8  6E78               	movwf	3960,c	;volatile
  3345  0012DA  0012               	return		;funcret
  3346  0012DC                     __end_of_envoit_pwm:
  3347                           	opt stack 0
  3348                           pclatu	equ	0xFFB
  3349                           pclath	equ	0xFFA
  3350                           tblptru	equ	0xFF8
  3351                           tblptrh	equ	0xFF7
  3352                           tblptrl	equ	0xFF6
  3353                           tablat	equ	0xFF5
  3354                           prodh	equ	0xFF4
  3355                           prodl	equ	0xFF3
  3356                           intcon	equ	0xFF2
  3357                           intcon2	equ	0xFF1
  3358                           intcon3	equ	0xFF0
  3359                           postinc0	equ	0xFEE
  3360                           fsr0h	equ	0xFEA
  3361                           fsr0l	equ	0xFE9
  3362                           wreg	equ	0xFE8
  3363                           fsr1h	equ	0xFE2
  3364                           fsr1l	equ	0xFE1
  3365                           bsr	equ	0xFE0
  3366                           indf2	equ	0xFDF
  3367                           fsr2h	equ	0xFDA
  3368                           fsr2l	equ	0xFD9
  3369                           status	equ	0xFD8
  3370                           
  3371 ;; *************** function ___fttol *****************
  3372 ;; Defined at:
  3373 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  3374 ;; Parameters:    Size  Location     Type
  3375 ;;  f1              3    0[COMRAM] float 
  3376 ;; Auto vars:     Size  Location     Type
  3377 ;;  lval            4   10[COMRAM] unsigned long 
  3378 ;;  exp1            1   14[COMRAM] unsigned char 
  3379 ;;  sign1           1    9[COMRAM] unsigned char 
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  4    0[COMRAM] long 
  3382 ;; Registers used:
  3383 ;;		wreg, status,2, status,0
  3384 ;; Tracked objects:
  3385 ;;		On entry : 0/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3389 ;;      Params:         4       0       0       0
  3390 ;;      Locals:         6       0       0       0
  3391 ;;      Temps:          5       0       0       0
  3392 ;;      Totals:        15       0       0       0
  3393 ;;Total ram usage:       15 bytes
  3394 ;; Hardware stack levels used:    1
  3395 ;; Hardware stack levels required when called:    7
  3396 ;; This function calls:
  3397 ;;		Nothing
  3398 ;; This function is called by:
  3399 ;;		_envoit_pwm
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           	psect	text23
  3404  000EBE                     __ptext23:
  3405                           	opt stack 0
  3406  000EBE                     ___fttol:
  3407                           	opt stack 15
  3408                           
  3409                           ;incstack = 0
  3410  000EBE  C003  F005         	movff	___fttol@f1+2,??___fttol
  3411  000EC2  6A06               	clrf	(??___fttol+1)& (0+255),c
  3412  000EC4  6A07               	clrf	(??___fttol+2)& (0+255),c
  3413  000EC6  3402               	rlcf	___fttol@f1+1,w,c
  3414  000EC8  3605               	rlcf	??___fttol& (0+255),f,c
  3415  000ECA  E301               	bnc	u206_21
  3416  000ECC  8006               	bsf	(??___fttol+1)& (0+255),0,c
  3417  000ECE                     u206_21:
  3418  000ECE  5005               	movf	??___fttol,w,c
  3419  000ED0  6E0F               	movwf	___fttol@exp1,c
  3420  000ED2  500F               	movf	___fttol@exp1,w,c
  3421  000ED4  A4D8               	btfss	status,2,c
  3422  000ED6  D002               	goto	i1l2303
  3423  000ED8  D039               	goto	i1l2327
  3424  000EDA  D063               	goto	i1l896
  3425  000EDC                     i1l2303:
  3426  000EDC  0E17               	movlw	23
  3427  000EDE  6E05               	movwf	??___fttol& (0+255),c
  3428  000EE0  C001  F006         	movff	___fttol@f1,??___fttol+1
  3429  000EE4  C002  F007         	movff	___fttol@f1+1,??___fttol+2
  3430  000EE8  C003  F008         	movff	___fttol@f1+2,??___fttol+3
  3431  000EEC  2805               	incf	??___fttol,w,c
  3432  000EEE  6E09               	movwf	(??___fttol+4)& (0+255),c
  3433  000EF0  D004               	goto	i1u208_20
  3434  000EF2                     i1u208_25:
  3435  000EF2  90D8               	bcf	status,0,c
  3436  000EF4  3208               	rrcf	??___fttol+3,f,c
  3437  000EF6  3207               	rrcf	??___fttol+2,f,c
  3438  000EF8  3206               	rrcf	??___fttol+1,f,c
  3439  000EFA                     i1u208_20:
  3440  000EFA  2E09               	decfsz	(??___fttol+4)& (0+255),f,c
  3441  000EFC  D7FA               	goto	i1u208_25
  3442  000EFE  5006               	movf	??___fttol+1,w,c
  3443  000F00  6E0A               	movwf	___fttol@sign1,c
  3444  000F02  8E02               	bsf	___fttol@f1+1,7,c
  3445  000F04  0EFF               	movlw	255
  3446  000F06  1601               	andwf	___fttol@f1,f,c
  3447  000F08  0EFF               	movlw	255
  3448  000F0A  1602               	andwf	___fttol@f1+1,f,c
  3449  000F0C  0E00               	movlw	0
  3450  000F0E  1603               	andwf	___fttol@f1+2,f,c
  3451  000F10  5001               	movf	___fttol@f1,w,c
  3452  000F12  6E0B               	movwf	___fttol@lval,c
  3453  000F14  5002               	movf	___fttol@f1+1,w,c
  3454  000F16  6E0C               	movwf	___fttol@lval+1,c
  3455  000F18  5003               	movf	___fttol@f1+2,w,c
  3456  000F1A  6E0D               	movwf	___fttol@lval+2,c
  3457  000F1C  6A0E               	clrf	___fttol@lval+3,c
  3458  000F1E  0E8E               	movlw	142
  3459  000F20  5E0F               	subwf	___fttol@exp1,f,c
  3460  000F22  AE0F               	btfss	___fttol@exp1,7,c
  3461  000F24  D010               	goto	i1l2325
  3462  000F26  500F               	movf	___fttol@exp1,w,c
  3463  000F28  0A80               	xorlw	128
  3464  000F2A  0F8F               	addlw	143
  3465  000F2C  B0D8               	btfsc	status,0,c
  3466  000F2E  D003               	goto	i1l2321
  3467  000F30  D00D               	goto	i1l2327
  3468  000F32  D037               	goto	i1l896
  3469  000F34  D000               	goto	i1l2321
  3470  000F36                     i1l2321:
  3471  000F36  90D8               	bcf	status,0,c
  3472  000F38  320E               	rrcf	___fttol@lval+3,f,c
  3473  000F3A  320D               	rrcf	___fttol@lval+2,f,c
  3474  000F3C  320C               	rrcf	___fttol@lval+1,f,c
  3475  000F3E  320B               	rrcf	___fttol@lval,f,c
  3476  000F40  3E0F               	incfsz	___fttol@exp1,f,c
  3477  000F42  D7F9               	goto	i1l2321
  3478  000F44  D019               	goto	i1l2335
  3479  000F46                     i1l2325:
  3480  000F46  0E17               	movlw	23
  3481  000F48  640F               	cpfsgt	___fttol@exp1,c
  3482  000F4A  D011               	goto	i1l2333
  3483  000F4C                     i1l2327:
  3484  000F4C  0E00               	movlw	0
  3485  000F4E  6E01               	movwf	?___fttol,c
  3486  000F50  0E00               	movlw	0
  3487  000F52  6E02               	movwf	?___fttol+1,c
  3488  000F54  0E00               	movlw	0
  3489  000F56  6E03               	movwf	?___fttol+2,c
  3490  000F58  0E00               	movlw	0
  3491  000F5A  6E04               	movwf	?___fttol+3,c
  3492  000F5C  D022               	goto	i1l896
  3493  000F5E  D007               	goto	i1l2333
  3494  000F60                     i1l2331:
  3495  000F60  90D8               	bcf	status,0,c
  3496  000F62  360B               	rlcf	___fttol@lval,f,c
  3497  000F64  360C               	rlcf	___fttol@lval+1,f,c
  3498  000F66  360D               	rlcf	___fttol@lval+2,f,c
  3499  000F68  360E               	rlcf	___fttol@lval+3,f,c
